facility_id,facility_name,county,month,anc1_visits,anc4_plus_visits,facility_deliveries,c_sections,live_births,stillbirths,early_neonatal_deaths,maternal_deaths,pph_cases,eclampsia_cases,pnc_mother_48h,pnc_baby_48h,fully_immunized_children_1yr,fp_clients_modern_methods
F011,F011 County Referral Hospital,Busia,2024-10-01,333,211,136,30,131,7,2,0,5,9,88,89,144,375
F011,F011 County Referral Hospital,Busia,2024-11-01,496,306,336,42,333,4,2,0,8,9,251,202,55,87
F011,F011 County Referral Hospital,Busia,2024-12-01,677,398,518,0,517,8,1,1,30,0,370,322,124,120
F011,F011 County Referral Hospital,Busia,2025-01-01,644,418,307,39,306,6,2,1,11,6,238,209,51,353
F011,F011 County Referral Hospital,Busia,2025-02-01,632,295,382,54,378,5,4,0,29,11,302,298,49,250
F011,F011 County Referral Hospital,Busia,2025-03-01,508,305,231,52,229,1,2,1,3,7,222,211,117,405
F011,F011 County Referral Hospital,Busia,2025-04-01,418,313,137,0,136,8,4,0,30,12,99,118,104,324
F011,F011 County Referral Hospital,Busia,2025-05-01,436,271,214,41,214,7,2,2,26,2,207,214,112,328
F011,F011 County Referral Hospital,Busia,2025-06-01,310,164,217,35,215,0,0,0,2,0,172,185,287,292
F011,F011 County Referral Hospital,Busia,2025-07-01,605,284,295,55,293,6,2,1,4,10,196,283,98,256
F011,F011 County Referral Hospital,Busia,2025-08-01,598,373,446,43,441,8,3,2,15,9,383,415,159,200
F011,F011 County Referral Hospital,Busia,2025-09-01,556,331,387,113,386,5,3,0,4,12,283,253,201,114
F011,F011 County Referral Hospital,Busia,2025-10-01,696,485,414,4,412,7,4,1,17,1,328,365,203,321
F011,F011 County Referral Hospital,Busia,2025-11-01,361,165,117,4,112,5,2,1,14,5,74,81,173,240
F011,F011 County Referral Hospital,Busia,2025-12-01,551,307,409,86,405,8,2,2,26,0,259,282,42,399
F012,F012 Health Centre,Murang'a,2024-01-01,182,112,136,3,133,8,4,1,22,1,111,114,160,126
F012,F012 Health Centre,Murang'a,2024-02-01,84,48,67,1,63,1,2,2,26,5,54,47,121,141
F012,F012 Health Centre,Murang'a,2024-03-01,87,44,41,11,40,6,0,0,14,5,33,28,241,369
F012,F012 Health Centre,Murang'a,2024-04-01,185,116,81,5,81,1,1,1,4,3,67,60,59,418
F012,F012 Health Centre,Murang'a,2024-05-01,157,75,113,17,111,6,3,0,14,8,89,97,140,61
F012,F012 Health Centre,Murang'a,2024-06-01,84,59,38,10,33,4,4,1,15,11,36,24,177,251
F012,F012 Health Centre,Murang'a,2024-07-01,170,90,77,20,73,0,4,0,3,3,74,48,97,317
F012,F012 Health Centre,Murang'a,2024-08-01,104,56,62,8,62,3,0,1,18,4,57,60,284,187
F012,F012 Health Centre,Murang'a,2024-09-01,111,65,38,8,34,1,2,2,14,10,35,33,82,241
F012,F012 Health Centre,Murang'a,2024-10-01,65,33,25,6,23,5,4,2,4,1,24,19,99,236
F012,F012 Health Centre,Murang'a,2024-11-01,71,46,47,12,46,8,3,0,17,10,47,28,219,204
F012,F012 Health Centre,Murang'a,2024-12-01,52,30,16,1,15,5,1,1,10,5,14,12,269,142
F012,F012 Health Centre,Murang'a,2025-01-01,52,33,41,6,41,0,3,2,24,4,28,24,128,122
F012,F012 Health Centre,Murang'a,2025-02-01,142,99,104,15,100,6,3,0,14,12,67,64,239,411
F012,F012 Health Centre,Murang'a,2025-03-01,55,27,39,1,34,3,0,0,4,2,29,28,167,231
F012,F012 Health Centre,Murang'a,2025-04-01,128,71,63,15,58,4,2,0,26,6,59,47,244,69
F012,F012 Health Centre,Murang'a,2025-05-01,85,50,55,9,55,2,0,1,7,8,38,41,200,348
F012,F012 Health Centre,Murang'a,2025-06-01,147,77,65,7,61,7,1,1,22,8,65,47,151,342
F012,F012 Health Centre,Murang'a,2025-07-01,159,117,53,12,48,0,3,2,6,9,33,31,219,98
F012,F012 Health Centre,Murang'a,2025-08-01,140,103,45,11,42,1,0,2,26,1,40,38,142,403
F012,F012 Health Centre,Murang'a,2025-09-01,137,97,109,23,104,1,2,2,30,3,105,74,71,415
F012,F012 Health Centre,Murang'a,2025-10-01,93,58,41,10,39,3,2,0,20,4,34,24,80,213
F012,F012 Health Centre,Murang'a,2025-11-01,93,63,73,21,69,0,0,2,25,6,51,69,249,112
F012,F012 Health Centre,Murang'a,2025-12-01,130,86,97,25,93,3,1,1,12,11,97,83,176,359
F013,F013 County Referral Hospital,Machakos,2024-01-01,601,380,282,67,278,6,4,0,3,2,259,222,233,341
F013,F013 County Referral Hospital,Machakos,2024-02-01,669,457,298,6,298,5,2,1,12,4,293,279,126,428
F013,F013 County Referral Hospital,Machakos,2024-03-01,447,270,212,18,207,8,1,2,2,8,151,146,212,236
F013,F013 County Referral Hospital,Machakos,2024-04-01,342,173,198,25,193,1,3,2,17,2,174,138,274,144
F013,F013 County Referral Hospital,Machakos,2024-05-01,357,190,218,2,214,6,3,0,5,2,205,181,157,87
F013,F013 County Referral Hospital,Machakos,2024-06-01,510,320,177,7,172,2,2,0,9,10,107,132,199,99
F013,F013 County Referral Hospital,Machakos,2024-07-01,545,351,165,42,160,7,0,0,29,7,160,160,150,316
F013,F013 County Referral Hospital,Machakos,2024-08-01,493,297,152,16,149,0,2,0,1,10,125,151,256,256
F013,F013 County Referral Hospital,Machakos,2024-09-01,669,377,452,135,449,3,2,2,18,10,339,334,47,409
F013,F013 County Referral Hospital,Machakos,2024-10-01,656,314,272,16,269,4,0,1,7,10,204,195,141,112
F013,F013 County Referral Hospital,Machakos,2024-11-01,558,371,173,41,168,5,0,2,17,2,121,111,248,121
F013,F013 County Referral Hospital,Machakos,2024-12-01,670,396,518,56,517,2,2,0,22,12,443,385,48,382
F013,F013 County Referral Hospital,Machakos,2025-01-01,554,324,267,67,266,4,0,1,4,3,256,178,204,381
F013,F013 County Referral Hospital,Machakos,2025-02-01,686,342,466,127,464,4,0,0,18,1,329,332,109,127
F013,F013 County Referral Hospital,Machakos,2025-03-01,545,353,173,13,169,2,0,2,3,6,144,167,59,248
F013,F013 County Referral Hospital,Machakos,2025-04-01,432,248,289,65,287,5,0,0,19,9,237,227,246,409
F013,F013 County Referral Hospital,Machakos,2025-05-01,420,298,154,33,149,0,2,2,7,12,146,92,271,250
F013,F013 County Referral Hospital,Machakos,2025-06-01,599,276,330,48,329,5,0,1,15,3,225,284,160,289
F013,F013 County Referral Hospital,Machakos,2025-07-01,535,332,282,27,280,4,0,2,30,12,209,252,164,148
F013,F013 County Referral Hospital,Machakos,2025-08-01,386,255,183,43,178,3,1,2,10,0,159,182,188,205
F013,F013 County Referral Hospital,Machakos,2025-09-01,424,245,314,66,310,0,1,1,28,4,251,283,85,389
F013,F013 County Referral Hospital,Machakos,2025-10-01,390,235,256,0,253,6,2,1,17,5,235,205,287,330
F013,F013 County Referral Hospital,Machakos,2025-11-01,653,389,458,43,455,8,2,2,10,1,311,396,67,428
F013,F013 County Referral Hospital,Machakos,2025-12-01,348,169,239,26,236,0,3,0,25,11,206,144,204,222
F014,F014 Sub-County Hospital,Kakamega,2024-01-01,254,157,102,10,100,1,2,0,29,3,95,87,78,206
F014,F014 Sub-County Hospital,Kakamega,2024-02-01,230,105,146,19,146,3,4,0,4,12,109,136,72,186
F014,F014 Sub-County Hospital,Kakamega,2024-03-01,332,153,120,0,120,1,4,0,11,0,114,91,197,425
F014,F014 Sub-County Hospital,Kakamega,2024-04-01,193,128,126,6,123,4,2,2,22,11,77,116,95,67
F014,F014 Sub-County Hospital,Kakamega,2024-05-01,312,233,194,44,193,5,2,0,18,7,134,167,137,199
F014,F014 Sub-County Hospital,Kakamega,2024-06-01,331,182,190,20,187,5,4,0,9,7,167,185,109,403
F014,F014 Sub-County Hospital,Kakamega,2024-07-01,334,190,236,32,234,7,1,0,1,5,146,156,83,246
F014,F014 Sub-County Hospital,Kakamega,2024-08-01,155,70,63,13,59,4,4,1,15,7,52,50,102,349
F014,F014 Sub-County Hospital,Kakamega,2024-09-01,195,90,74,18,71,6,1,1,14,5,55,70,224,389
F014,F014 Sub-County Hospital,Kakamega,2024-10-01,349,213,263,38,258,3,0,2,21,9,181,206,235,277
F014,F014 Sub-County Hospital,Kakamega,2024-11-01,375,179,135,25,134,5,1,1,5,2,119,133,156,440
F014,F014 Sub-County Hospital,Kakamega,2024-12-01,293,181,129,36,124,1,4,1,20,9,89,119,279,224
F014,F014 Sub-County Hospital,Kakamega,2025-01-01,305,168,207,40,206,7,2,0,6,1,165,190,234,123
F014,F014 Sub-County Hospital,Kakamega,2025-02-01,370,168,231,9,230,8,4,1,15,10,197,223,212,203
F014,F014 Sub-County Hospital,Kakamega,2025-03-01,312,221,106,28,102,4,2,0,19,3,80,68,92,144
F014,F014 Sub-County Hospital,Kakamega,2025-04-01,393,203,221,38,218,2,4,1,1,6,205,183,273,402
F014,F014 Sub-County Hospital,Kakamega,2025-05-01,189,131,56,12,54,7,2,0,22,5,44,55,48,164
F014,F014 Sub-County Hospital,Kakamega,2025-06-01,271,161,84,3,79,6,0,1,11,7,52,67,285,310
F014,F014 Sub-County Hospital,Kakamega,2025-07-01,369,223,281,8,280,3,3,2,23,2,239,228,161,235
F014,F014 Sub-County Hospital,Kakamega,2025-08-01,275,174,214,45,211,4,1,2,13,5,155,207,71,367
F014,F014 Sub-County Hospital,Kakamega,2025-09-01,230,139,129,5,126,7,2,2,3,6,110,104,289,194
F014,F014 Sub-County Hospital,Kakamega,2025-10-01,326,181,231,50,231,5,0,2,20,6,139,140,46,180
F014,F014 Sub-County Hospital,Kakamega,2025-11-01,222,125,112,14,110,1,0,0,13,10,97,69,268,371
F014,F014 Sub-County Hospital,Kakamega,2025-12-01,260,120,141,16,139,3,0,0,20,12,128,113,136,193
F015,F015 Sub-County Hospital,Kiambu,2024-01-01,189,115,91,24,86,2,0,0,17,1,69,66,70,361
F015,F015 Sub-County Hospital,Kiambu,2024-02-01,395,214,179,50,175,0,0,2,27,0,176,169,220,444
F015,F015 Sub-County Hospital,Kiambu,2024-03-01,198,118,97,3,96,6,0,0,29,2,85,86,176,225
F015,F015 Sub-County Hospital,Kiambu,2024-04-01,325,242,228,49,228,8,4,2,21,4,152,139,236,127
F015,F015 Sub-County Hospital,Kiambu,2024-05-01,371,273,186,34,182,7,4,0,28,10,114,131,113,228
F015,F015 Sub-County Hospital,Kiambu,2024-06-01,399,203,318,54,316,5,1,0,0,5,238,263,71,169
F015,F015 Sub-County Hospital,Kiambu,2024-07-01,152,79,90,3,88,7,0,1,26,12,58,75,192,259
F015,F015 Sub-County Hospital,Kiambu,2024-08-01,267,139,128,38,128,4,2,0,17,5,119,78,267,85
F015,F015 Sub-County Hospital,Kiambu,2024-09-01,362,258,127,13,123,3,2,0,8,6,91,99,188,286
F015,F015 Sub-County Hospital,Kiambu,2024-10-01,252,160,143,17,139,8,2,1,24,11,131,114,249,141
F015,F015 Sub-County Hospital,Kiambu,2024-11-01,150,94,117,14,112,4,4,1,29,7,83,99,48,397
F015,F015 Sub-County Hospital,Kiambu,2024-12-01,197,94,149,38,146,6,0,1,26,4,101,97,255,205
F015,F015 Sub-County Hospital,Kiambu,2025-01-01,334,160,223,20,218,2,2,1,3,4,177,203,300,218
F015,F015 Sub-County Hospital,Kiambu,2025-02-01,155,76,115,11,111,0,4,0,0,1,72,79,233,175
F015,F015 Sub-County Hospital,Kiambu,2025-03-01,372,241,285,5,285,1,4,2,0,7,263,200,179,337
F015,F015 Sub-County Hospital,Kiambu,2025-04-01,343,225,165,19,165,3,4,0,13,10,99,156,283,83
F015,F015 Sub-County Hospital,Kiambu,2025-05-01,381,239,232,22,228,7,0,0,8,5,146,225,230,329
F015,F015 Sub-County Hospital,Kiambu,2025-06-01,392,283,312,80,308,2,0,0,8,4,303,238,185,371
F015,F015 Sub-County Hospital,Kiambu,2025-07-01,362,267,161,39,156,7,2,0,4,5,158,158,153,54
F015,F015 Sub-County Hospital,Kiambu,2025-08-01,229,119,81,8,79,3,4,0,29,12,60,63,126,96
F015,F015 Sub-County Hospital,Kiambu,2025-09-01,205,137,65,2,61,3,4,1,28,10,55,63,123,119
F015,F015 Sub-County Hospital,Kiambu,2025-10-01,251,171,198,11,197,5,3,0,2,9,154,142,250,100
F015,F015 Sub-County Hospital,Kiambu,2025-11-01,222,161,170,20,167,2,4,1,17,8,121,133,222,223
F015,F015 Sub-County Hospital,Kiambu,2025-12-01,391,201,135,34,130,4,2,1,22,12,105,119,61,203
F016,F016 Sub-County Hospital,Murang'a,2024-01-01,250,137,196,18,193,1,3,2,20,8,124,130,281,284
F016,F016 Sub-County Hospital,Murang'a,2024-02-01,172,80,120,27,116,6,2,1,1,6,95,73,66,124
F016,F016 Sub-County Hospital,Murang'a,2024-03-01,200,113,111,19,111,4,0,1,14,1,82,75,81,413
F016,F016 Sub-County Hospital,Murang'a,2024-04-01,155,89,85,7,83,1,1,1,3,8,65,67,291,408
F016,F016 Sub-County Hospital,Murang'a,2024-05-01,298,207,127,9,123,1,0,2,28,8,78,104,268,327
F016,F016 Sub-County Hospital,Murang'a,2024-06-01,372,214,282,64,280,1,4,0,16,9,255,255,116,110
F016,F016 Sub-County Hospital,Murang'a,2024-07-01,349,216,215,54,215,3,4,0,8,7,196,184,116,259
F016,F016 Sub-County Hospital,Murang'a,2024-08-01,220,153,166,5,161,6,0,1,20,10,105,107,250,61
F016,F016 Sub-County Hospital,Murang'a,2024-09-01,236,107,100,10,100,0,3,2,24,6,64,66,170,61
F016,F016 Sub-County Hospital,Murang'a,2024-10-01,325,205,207,28,207,3,2,2,14,0,128,188,107,252
F016,F016 Sub-County Hospital,Murang'a,2024-11-01,198,119,97,21,94,4,3,0,4,10,80,60,269,183
F016,F016 Sub-County Hospital,Murang'a,2024-12-01,267,175,122,5,118,8,4,2,7,11,107,120,150,430
F016,F016 Sub-County Hospital,Murang'a,2025-01-01,325,186,243,29,243,1,3,2,25,4,217,201,71,276
F016,F016 Sub-County Hospital,Murang'a,2025-02-01,166,111,124,8,122,7,2,0,3,7,78,90,191,404
F016,F016 Sub-County Hospital,Murang'a,2025-03-01,156,82,82,5,78,7,2,2,12,7,61,56,94,442
F016,F016 Sub-County Hospital,Murang'a,2025-04-01,162,79,107,24,104,0,1,1,19,1,107,72,252,88
F016,F016 Sub-County Hospital,Murang'a,2025-05-01,238,142,75,19,71,5,3,2,27,1,45,52,143,202
F016,F016 Sub-County Hospital,Murang'a,2025-06-01,293,146,101,1,100,3,2,2,10,3,96,72,96,375
F016,F016 Sub-County Hospital,Murang'a,2025-07-01,271,160,114,9,114,6,2,2,16,1,73,91,284,447
F016,F016 Sub-County Hospital,Murang'a,2025-08-01,343,226,125,12,122,7,4,2,19,5,90,103,114,326
F016,F016 Sub-County Hospital,Murang'a,2025-09-01,165,98,79,19,76,8,1,1,16,1,78,58,292,103
F016,F016 Sub-County Hospital,Murang'a,2025-10-01,205,96,72,21,70,8,1,1,1,8,52,68,148,192
F016,F016 Sub-County Hospital,Murang'a,2025-11-01,320,167,119,7,118,1,4,2,5,8,104,118,126,350
F016,F016 Sub-County Hospital,Murang'a,2025-12-01,174,94,96,9,93,0,2,1,29,3,70,68,87,128
F017,F017 County Referral Hospital,Kisumu,2024-01-01,659,387,347,24,346,4,2,2,6,11,254,252,70,288
F017,F017 County Referral Hospital,Kisumu,2024-02-01,563,419,224,3,222,0,4,2,17,11,218,210,178,424
F017,F017 County Referral Hospital,Kisumu,2024-03-01,676,317,478,21,475,7,1,0,29,12,340,388,165,240
F017,F017 County Referral Hospital,Kisumu,2024-04-01,351,251,116,29,115,8,2,0,10,12,82,87,148,235
F017,F017 County Referral Hospital,Kisumu,2024-05-01,517,354,301,9,299,4,0,2,9,6,192,236,181,238
F017,F017 County Referral Hospital,Kisumu,2024-06-01,463,312,188,50,185,8,0,0,16,7,124,153,85,166
F017,F017 County Referral Hospital,Kisumu,2024-07-01,304,136,192,12,190,0,4,1,25,1,137,190,124,243
F017,F017 County Referral Hospital,Kisumu,2024-08-01,376,256,170,48,167,1,4,0,11,7,161,158,248,197
F017,F017 County Referral Hospital,Kisumu,2024-09-01,367,190,229,67,224,8,2,0,14,9,227,140,197,285
F017,F017 County Referral Hospital,Kisumu,2024-10-01,491,309,187,12,187,3,1,2,22,5,114,125,131,166
F017,F017 County Referral Hospital,Kisumu,2024-11-01,385,245,116,3,116,1,1,1,19,3,86,75,221,401
F017,F017 County Referral Hospital,Kisumu,2024-12-01,559,289,238,10,237,1,2,0,3,0,212,211,40,408
F017,F017 County Referral Hospital,Kisumu,2025-01-01,609,412,471,87,471,6,3,1,19,12,462,339,215,252
F017,F017 County Referral Hospital,Kisumu,2025-02-01,348,246,173,3,173,8,0,1,21,5,119,173,240,55
F017,F017 County Referral Hospital,Kisumu,2025-03-01,506,364,302,19,302,7,2,1,15,11,183,299,286,178
F017,F017 County Referral Hospital,Kisumu,2025-04-01,607,444,352,22,351,4,4,2,8,10,350,324,244,167
F017,F017 County Referral Hospital,Kisumu,2025-05-01,591,295,370,3,370,7,3,2,9,1,329,305,277,63
F017,F017 County Referral Hospital,Kisumu,2025-06-01,683,325,382,16,378,5,0,1,7,12,315,305,96,374
F017,F017 County Referral Hospital,Kisumu,2025-07-01,663,408,425,85,424,0,2,1,10,6,374,343,72,334
F017,F017 County Referral Hospital,Kisumu,2025-08-01,621,382,310,17,305,4,1,0,10,0,308,254,220,95
F017,F017 County Referral Hospital,Kisumu,2025-09-01,358,177,225,33,221,1,3,0,13,11,214,202,228,138
F017,F017 County Referral Hospital,Kisumu,2025-10-01,312,183,202,42,199,0,2,2,18,9,194,145,114,379
F017,F017 County Referral Hospital,Kisumu,2025-11-01,332,222,217,34,214,5,3,0,20,8,148,177,249,356
F017,F017 County Referral Hospital,Kisumu,2025-12-01,323,165,230,56,225,6,0,2,19,7,229,190,87,163
F018,F018 Health Centre,Kiambu,2024-01-01,83,57,26,7,21,4,0,0,30,8,24,24,159,264
F018,F018 Health Centre,Kiambu,2024-02-01,135,101,42,0,37,3,0,2,0,8,35,39,121,212
F018,F018 Health Centre,Kiambu,2024-03-01,184,99,73,5,73,8,3,1,4,12,44,57,295,199
F018,F018 Health Centre,Kiambu,2024-04-01,183,106,60,5,58,6,1,1,26,8,38,38,238,351
F018,F018 Health Centre,Kiambu,2024-05-01,63,47,46,2,43,3,1,2,16,5,38,42,276,351
F018,F018 Health Centre,Kiambu,2024-06-01,171,93,122,16,117,0,4,1,5,12,84,106,253,94
F018,F018 Health Centre,Kiambu,2024-07-01,185,91,111,9,108,0,3,1,15,6,98,76,263,290
F018,F018 Health Centre,Kiambu,2024-08-01,87,55,37,4,37,7,4,2,26,6,23,30,126,319
F018,F018 Health Centre,Kiambu,2024-09-01,187,115,121,10,119,8,3,1,22,2,116,90,102,360
F018,F018 Health Centre,Kiambu,2024-10-01,141,81,57,11,54,1,3,1,5,6,52,46,276,139
F018,F018 Health Centre,Kiambu,2024-11-01,186,119,72,11,69,6,2,1,27,5,71,45,174,270
F018,F018 Health Centre,Kiambu,2024-12-01,142,101,106,14,106,4,1,0,19,9,85,77,121,102
F018,F018 Health Centre,Kiambu,2025-01-01,188,120,86,3,81,5,1,0,10,10,83,75,228,184
F018,F018 Health Centre,Kiambu,2025-02-01,189,98,85,21,81,8,0,1,15,1,57,82,185,138
F018,F018 Health Centre,Kiambu,2025-03-01,143,69,107,27,103,7,2,2,13,6,106,94,91,447
F018,F018 Health Centre,Kiambu,2025-04-01,165,115,95,27,90,2,2,2,1,9,86,79,232,105
F018,F018 Health Centre,Kiambu,2025-05-01,113,64,50,15,48,5,0,0,9,4,32,47,223,373
F018,F018 Health Centre,Kiambu,2025-06-01,64,28,46,0,45,0,3,2,22,9,43,36,162,437
F018,F018 Health Centre,Kiambu,2025-07-01,146,79,78,16,75,1,2,2,13,5,78,76,138,199
F018,F018 Health Centre,Kiambu,2025-08-01,57,33,34,6,30,3,4,2,8,1,23,27,48,276
F018,F018 Health Centre,Kiambu,2025-09-01,183,112,57,7,52,3,0,0,8,1,37,50,116,248
F018,F018 Health Centre,Kiambu,2025-10-01,64,41,21,6,18,8,1,2,23,1,19,21,265,264
F018,F018 Health Centre,Kiambu,2025-11-01,119,78,66,0,64,7,2,0,0,5,40,59,71,322
F018,F018 Health Centre,Kiambu,2025-12-01,59,26,47,0,47,8,1,1,30,0,40,33,71,110
F019,F019 County Referral Hospital,Kiambu,2024-01-01,608,275,378,106,374,8,3,0,23,11,236,375,67,207
F019,F019 County Referral Hospital,Kiambu,2024-02-01,383,203,152,26,147,6,1,2,8,5,116,110,213,68
F019,F019 County Referral Hospital,Kiambu,2024-03-01,624,440,322,4,317,7,4,2,9,12,230,282,112,114
F019,F019 County Referral Hospital,Kiambu,2024-04-01,307,159,108,14,104,5,1,0,15,6,80,107,167,225
F019,F019 County Referral Hospital,Kiambu,2024-05-01,590,320,254,46,251,1,4,0,22,7,157,167,215,282
F019,F019 County Referral Hospital,Kiambu,2024-06-01,545,323,322,10,317,6,3,0,3,4,276,271,177,295
F019,F019 County Referral Hospital,Kiambu,2024-07-01,630,303,407,81,402,3,3,2,3,7,326,340,127,394
F019,F019 County Referral Hospital,Kiambu,2024-08-01,625,383,460,16,458,1,2,1,21,0,298,438,191,221
F019,F019 County Referral Hospital,Kiambu,2024-09-01,533,242,165,18,160,0,0,1,6,10,128,157,211,349
F019,F019 County Referral Hospital,Kiambu,2024-10-01,346,168,266,21,262,6,0,0,3,12,225,225,147,362
F019,F019 County Referral Hospital,Kiambu,2024-11-01,473,296,255,4,255,6,0,0,13,1,237,231,229,343
F019,F019 County Referral Hospital,Kiambu,2024-12-01,452,246,223,31,221,2,2,0,14,0,211,171,119,64
F019,F019 County Referral Hospital,Kiambu,2025-01-01,662,396,381,79,377,5,2,1,0,8,231,377,202,336
F019,F019 County Referral Hospital,Kiambu,2025-02-01,610,313,448,35,448,5,2,2,24,10,444,377,136,55
F019,F019 County Referral Hospital,Kiambu,2025-03-01,558,311,412,61,411,5,0,2,29,8,305,296,211,174
F019,F019 County Referral Hospital,Kiambu,2025-04-01,454,224,144,11,141,3,4,2,23,6,104,123,152,238
F019,F019 County Referral Hospital,Kiambu,2025-05-01,450,268,286,79,281,7,0,1,10,5,208,217,137,323
F019,F019 County Referral Hospital,Kiambu,2025-06-01,579,303,252,30,247,4,0,2,3,7,155,250,297,405
F019,F019 County Referral Hospital,Kiambu,2025-07-01,589,347,424,78,423,8,1,1,15,8,292,397,121,275
F019,F019 County Referral Hospital,Kiambu,2025-08-01,480,348,382,57,379,8,0,1,18,8,246,240,222,112
F019,F019 County Referral Hospital,Kiambu,2025-09-01,654,353,251,39,248,2,4,2,7,3,230,214,232,430
F019,F019 County Referral Hospital,Kiambu,2025-10-01,645,345,328,45,324,7,1,0,12,12,259,292,116,318
F019,F019 County Referral Hospital,Kiambu,2025-11-01,469,339,213,9,213,4,2,1,11,8,185,155,249,329
F019,F019 County Referral Hospital,Kiambu,2025-12-01,569,263,357,6,352,7,2,1,3,1,299,259,190,286
F020,F020 County Referral Hospital,Kiambu,2024-01-01,679,417,246,2,241,0,0,0,0,0,178,190,108,387
F020,F020 County Referral Hospital,Kiambu,2024-02-01,543,327,212,59,207,2,4,1,7,2,162,206,196,331
F020,F020 County Referral Hospital,Kiambu,2024-03-01,552,377,287,54,287,0,1,2,16,4,264,254,228,380
F020,F020 County Referral Hospital,Kiambu,2024-04-01,483,356,191,51,187,1,2,1,20,1,173,135,280,65
F020,F020 County Referral Hospital,Kiambu,2024-05-01,342,224,247,14,246,8,4,1,24,2,162,210,107,400
F020,F020 County Referral Hospital,Kiambu,2024-06-01,577,321,379,0,376,6,3,2,16,12,296,291,292,349
F020,F020 County Referral Hospital,Kiambu,2024-07-01,447,263,156,28,155,3,1,0,0,6,115,128,55,287
F020,F020 County Referral Hospital,Kiambu,2024-08-01,382,283,230,36,229,5,4,2,11,6,211,165,105,307
F020,F020 County Referral Hospital,Kiambu,2024-09-01,550,314,290,37,289,0,2,0,5,4,181,278,42,230
F020,F020 County Referral Hospital,Kiambu,2024-10-01,321,215,149,44,147,5,0,0,27,7,140,103,230,56
F020,F020 County Referral Hospital,Kiambu,2024-11-01,611,319,379,99,375,2,2,2,29,10,268,336,74,291
F020,F020 County Referral Hospital,Kiambu,2024-12-01,490,241,240,32,240,8,4,2,4,11,166,231,299,281
F020,F020 County Referral Hospital,Kiambu,2025-01-01,316,149,130,4,129,6,0,0,19,9,114,128,127,156
F020,F020 County Referral Hospital,Kiambu,2025-02-01,379,197,263,64,258,7,2,2,20,4,199,169,122,124
F020,F020 County Referral Hospital,Kiambu,2025-03-01,539,349,162,28,158,6,3,0,30,7,148,134,187,382
F020,F020 County Referral Hospital,Kiambu,2025-04-01,642,320,193,29,193,7,3,0,7,10,162,188,119,418
F020,F020 County Referral Hospital,Kiambu,2025-05-01,420,305,189,5,188,8,4,2,16,5,127,124,300,428
F020,F020 County Referral Hospital,Kiambu,2025-06-01,520,234,333,34,332,3,0,0,20,2,295,234,220,448
F020,F020 County Referral Hospital,Kiambu,2025-07-01,530,307,421,124,417,4,3,1,22,7,330,350,206,225
F020,F020 County Referral Hospital,Kiambu,2025-08-01,312,186,208,20,203,1,4,1,7,4,140,167,181,306
F020,F020 County Referral Hospital,Kiambu,2025-09-01,372,248,192,42,192,8,2,2,24,1,125,161,196,342
F020,F020 County Referral Hospital,Kiambu,2025-10-01,435,310,306,47,301,0,2,1,29,5,210,215,127,224
F020,F020 County Referral Hospital,Kiambu,2025-11-01,453,242,173,48,169,8,0,2,7,11,122,156,41,137
F020,F020 County Referral Hospital,Kiambu,2025-12-01,591,387,325,71,325,5,3,2,13,11,310,245,146,438
F021,F021 Health Centre,Kisumu,2024-01-01,59,29,33,8,29,7,3,0,2,0,29,33,268,271
F021,F021 Health Centre,Kisumu,2024-02-01,101,46,40,8,37,6,2,0,11,11,26,35,277,366
F021,F021 Health Centre,Kisumu,2024-03-01,77,55,51,5,51,4,4,1,17,8,35,50,160,334
F021,F021 Health Centre,Kisumu,2024-04-01,141,85,57,11,57,0,4,0,28,4,46,47,264,170
F021,F021 Health Centre,Kisumu,2024-05-01,62,43,18,2,14,0,4,0,5,11,17,12,292,406
F021,F021 Health Centre,Kisumu,2024-06-01,121,81,36,0,36,1,0,1,13,6,28,24,73,63
F021,F021 Health Centre,Kisumu,2024-07-01,180,98,123,23,121,7,4,2,28,3,111,116,154,315
F021,F021 Health Centre,Kisumu,2024-08-01,75,37,38,0,38,4,3,1,12,9,34,30,175,270
F021,F021 Health Centre,Kisumu,2024-09-01,72,42,27,0,27,4,2,0,29,9,23,26,92,283
F021,F021 Health Centre,Kisumu,2024-10-01,101,68,30,4,29,1,0,0,16,7,23,18,137,87
F021,F021 Health Centre,Kisumu,2024-11-01,50,35,37,1,34,3,2,2,11,10,37,25,284,294
F021,F021 Health Centre,Kisumu,2024-12-01,163,83,62,13,59,4,0,0,25,6,42,47,215,150
F021,F021 Health Centre,Kisumu,2025-01-01,115,74,51,14,47,7,1,2,28,11,51,30,296,355
F021,F021 Health Centre,Kisumu,2025-02-01,99,59,38,5,34,5,3,0,12,11,28,37,201,58
F021,F021 Health Centre,Kisumu,2025-03-01,77,43,58,3,53,0,1,1,0,12,55,41,243,191
F021,F021 Health Centre,Kisumu,2025-04-01,153,90,105,25,105,0,2,0,26,7,74,75,295,226
F021,F021 Health Centre,Kisumu,2025-05-01,129,70,79,9,76,7,4,2,1,1,67,58,260,386
F021,F021 Health Centre,Kisumu,2025-06-01,52,38,24,6,20,3,2,2,29,8,17,23,288,418
F021,F021 Health Centre,Kisumu,2025-07-01,191,133,91,14,87,1,3,1,30,5,90,59,185,204
